变量名,levelRange
默认值,
天数ID,角色等级区间
180,<82;87>
181,<82;87>
182,<82;87>
183,<82;87>
184,<82;87>
185,<82;87>
186,<82;87>
187,<82;87>
188,<82;87>
189,<83;88>
190,<83;88>
191,<83;88>
192,<83;88>
193,<83;88>
194,<83;88>
195,<83;88>
196,<83;88>
197,<83;88>
198,<83;88>
199,<84;89>
200,<84;89>
201,<84;89>
202,<84;89>
203,<84;89>
204,<84;89>
205,<84;89>
206,<84;89>
207,<84;89>
208,<84;89>
209,<85;90>
210,<85;90>
211,<85;90>
212,<85;90>
213,<85;90>
214,<85;90>
215,<85;90>
216,<85;90>
217,<85;90>
218,<85;90>
219,<86;91>
220,<86;91>
221,<86;91>
222,<86;91>
223,<86;91>
224,<86;91>
225,<86;91>
226,<86;91>
227,<86;91>
228,<86;91>
229,<86;91>
230,<86;91>
231,<86;91>
232,<86;91>
233,<86;91>
234,<86;91>
235,<86;91>
236,<86;91>
237,<86;91>
238,<86;91>
239,<86;91>
240,<86;91>
241,<86;91>
242,<86;91>
243,<86;91>
244,<86;91>
245,<86;91>
246,<86;91>
247,<86;91>
248,<86;91>
249,<86;91>
250,<86;91>
251,<86;91>
252,<86;91>
253,<86;91>
254,<86;91>
255,<86;91>
256,<86;91>
257,<86;91>
258,<86;91>
259,<86;91>
260,<86;91>
261,<86;91>
262,<86;91>
263,<86;91>
264,<86;91>
265,<86;91>
266,<86;91>
267,<86;91>
268,<86;91>
269,<86;91>
270,<86;91>
271,<86;91>
272,<86;91>
273,<86;91>
274,<86;91>
275,<86;91>
276,<86;91>
277,<86;91>
278,<86;91>
279,<86;91>
280,<86;91>
281,<86;91>
282,<86;91>
283,<86;91>
284,<86;91>
285,<86;91>
286,<86;91>
287,<86;91>
288,<86;91>
289,<86;91>
290,<86;91>
291,<86;91>
292,<86;91>
293,<86;91>
294,<86;91>
295,<86;91>
296,<86;91>
297,<86;91>
298,<86;91>
299,<86;91>
300,<86;91>
301,<86;91>
302,<86;91>
303,<86;91>
304,<86;91>
305,<86;91>
306,<86;91>
307,<86;91>
308,<86;91>
309,<86;91>
310,<86;91>
311,<86;91>
312,<86;91>
313,<86;91>
314,<86;91>
315,<86;91>
316,<86;91>
317,<86;91>
318,<86;91>
319,<86;91>
320,<86;91>
321,<86;91>
322,<86;91>
323,<86;91>
324,<86;91>
325,<86;91>
326,<86;91>
327,<86;91>
328,<86;91>
329,<86;91>
330,<86;91>
331,<86;91>
332,<86;91>
333,<86;91>
334,<86;91>
335,<86;91>
336,<86;91>
337,<86;91>
338,<86;91>
339,<86;91>
340,<86;91>
341,<86;91>
342,<86;91>
343,<86;91>
344,<86;91>
345,<86;91>
346,<86;91>
347,<86;91>
348,<86;91>
349,<86;91>
350,<86;91>
351,<86;91>
352,<86;91>
353,<86;91>
354,<86;91>
355,<86;91>
356,<86;91>
357,<86;91>
358,<86;91>
359,<86;91>
360,<86;91>
361,<86;91>
362,<86;91>
363,<86;91>
364,<86;91>
365,<86;91>
366,<86;91>
367,<86;91>
368,<86;91>
369,<86;91>
370,<86;91>
371,<86;91>
372,<86;91>
373,<86;91>
374,<86;91>
375,<86;91>
376,<86;91>
377,<86;91>
378,<86;91>
379,<86;91>
380,<86;91>
381,<86;91>
382,<86;91>
383,<86;91>
384,<86;91>
385,<86;91>
386,<86;91>
387,<86;91>
388,<86;91>
389,<86;91>
390,<86;91>
391,<86;91>
392,<86;91>
393,<86;91>
394,<86;91>
395,<86;91>
396,<86;91>
397,<86;91>
398,<86;91>
399,<86;91>
400,<86;91>
401,<86;91>
402,<86;91>
403,<86;91>
404,<86;91>
405,<86;91>
406,<86;91>
407,<86;91>
408,<86;91>
409,<86;91>
410,<86;91>
411,<86;91>
412,<86;91>
413,<86;91>
414,<86;91>
415,<86;91>
416,<86;91>
417,<86;91>
418,<86;91>
419,<86;91>
420,<86;91>
421,<86;91>
422,<86;91>
423,<86;91>
424,<86;91>
425,<86;91>
426,<86;91>
427,<86;91>
428,<86;91>
429,<86;91>
430,<86;91>
431,<86;91>
432,<86;91>
433,<86;91>
434,<86;91>
435,<86;91>
436,<86;91>
437,<86;91>
438,<86;91>
439,<86;91>
440,<86;91>
441,<86;91>
442,<86;91>
443,<86;91>
444,<86;91>
445,<86;91>
446,<86;91>
447,<86;91>
448,<86;91>
449,<86;91>
450,<86;91>
451,<86;91>
452,<86;91>
453,<86;91>
454,<86;91>
455,<86;91>
456,<86;91>
457,<86;91>
458,<86;91>
459,<86;91>
460,<86;91>
461,<86;91>
462,<86;91>
463,<86;91>
464,<86;91>
465,<86;91>
466,<86;91>
467,<86;91>
468,<86;91>
469,<86;91>
470,<86;91>
471,<86;91>
472,<86;91>
473,<86;91>
474,<86;91>
475,<86;91>
476,<86;91>
477,<86;91>
478,<86;91>
479,<86;91>
480,<86;91>
481,<86;91>
482,<86;91>
483,<86;91>
484,<86;91>
485,<86;91>
486,<86;91>
487,<86;91>
488,<86;91>
489,<86;91>
490,<86;91>
491,<86;91>
492,<86;91>
493,<86;91>
494,<86;91>
495,<86;91>
496,<86;91>
497,<86;91>
498,<86;91>
499,<86;91>
500,<86;91>
501,<86;91>
502,<86;91>
503,<86;91>
504,<86;91>
505,<86;91>
506,<86;91>
507,<86;91>
508,<86;91>
509,<86;91>
510,<86;91>
511,<86;91>
512,<86;91>
513,<86;91>
514,<86;91>
515,<86;91>
516,<86;91>
517,<86;91>
518,<86;91>
519,<86;91>
520,<86;91>
521,<86;91>
522,<86;91>
523,<86;91>
524,<86;91>
525,<86;91>
526,<86;91>
527,<86;91>
528,<86;91>
529,<86;91>
530,<86;91>
531,<86;91>
532,<86;91>
533,<86;91>
534,<86;91>
535,<86;91>
536,<86;91>
537,<86;91>
538,<86;91>
539,<86;91>
540,<86;91>
541,<86;91>
542,<86;91>
543,<86;91>
544,<86;91>
545,<86;91>
546,<86;91>
547,<86;91>
548,<86;91>
549,<86;91>
550,<86;91>
551,<86;91>
552,<86;91>
553,<86;91>
554,<86;91>
555,<86;91>
556,<86;91>
557,<86;91>
558,<86;91>
559,<86;91>
560,<86;91>
561,<86;91>
562,<86;91>
563,<86;91>
564,<86;91>
565,<86;91>
566,<86;91>
567,<86;91>
568,<86;91>
569,<86;91>
570,<86;91>
571,<86;91>
572,<86;91>
573,<86;91>
574,<86;91>
575,<86;91>
576,<86;91>
577,<86;91>
578,<86;91>
579,<86;91>
580,<86;91>
581,<86;91>
582,<86;91>
583,<86;91>
584,<86;91>
585,<86;91>
586,<86;91>
587,<86;91>
588,<86;91>
589,<86;91>
590,<86;91>
591,<86;91>
592,<86;91>
593,<86;91>
594,<86;91>
595,<86;91>
596,<86;91>
597,<86;91>
598,<86;91>
599,<86;91>
600,<86;91>
601,<86;91>
602,<86;91>
603,<86;91>
604,<86;91>
605,<86;91>
606,<86;91>
607,<86;91>
608,<86;91>
609,<86;91>
610,<86;91>
611,<86;91>
612,<86;91>
613,<86;91>
614,<86;91>
615,<86;91>
616,<86;91>
617,<86;91>
618,<86;91>
619,<86;91>
620,<86;91>
621,<86;91>
622,<86;91>
623,<86;91>
624,<86;91>
625,<86;91>
626,<86;91>
627,<86;91>
628,<86;91>
629,<86;91>
630,<86;91>
631,<86;91>
632,<86;91>
633,<86;91>
634,<86;91>
635,<86;91>
636,<86;91>
637,<86;91>
638,<86;91>
639,<86;91>
640,<86;91>
641,<86;91>
642,<86;91>
643,<86;91>
644,<86;91>
645,<86;91>
646,<86;91>
647,<86;91>
648,<86;91>
649,<86;91>
650,<86;91>
651,<86;91>
652,<86;91>
653,<86;91>
654,<86;91>
655,<86;91>
656,<86;91>
657,<86;91>
658,<86;91>
659,<86;91>
660,<86;91>
661,<86;91>
662,<86;91>
663,<86;91>
664,<86;91>
665,<86;91>
666,<86;91>
667,<86;91>
668,<86;91>
669,<86;91>
670,<86;91>
671,<86;91>
672,<86;91>
673,<86;91>
674,<86;91>
675,<86;91>
676,<86;91>
677,<86;91>
678,<86;91>
679,<86;91>
680,<86;91>
681,<86;91>
682,<86;91>
683,<86;91>
684,<86;91>
685,<86;91>
686,<86;91>
687,<86;91>
688,<86;91>
689,<86;91>
690,<86;91>
691,<86;91>
692,<86;91>
693,<86;91>
694,<86;91>
695,<86;91>
696,<86;91>
697,<86;91>
698,<86;91>
699,<86;91>
700,<86;91>
701,<86;91>
702,<86;91>
703,<86;91>
704,<86;91>
705,<86;91>
706,<86;91>
707,<86;91>
708,<86;91>
709,<86;91>
710,<86;91>
711,<86;91>
712,<86;91>
713,<86;91>
714,<86;91>
715,<86;91>
716,<86;91>
717,<86;91>
718,<86;91>
719,<86;91>
720,<86;91>
721,<86;91>
722,<86;91>
723,<86;91>
724,<86;91>
725,<86;91>
726,<86;91>
727,<86;91>
728,<86;91>
729,<86;91>
730,<86;91>
731,<86;91>
732,<86;91>
733,<86;91>
734,<86;91>
735,<86;91>
736,<86;91>
737,<86;91>
738,<86;91>
739,<86;91>
740,<86;91>
741,<86;91>
742,<86;91>
743,<86;91>
744,<86;91>
745,<86;91>
746,<86;91>
747,<86;91>
748,<86;91>
749,<86;91>
750,<86;91>
751,<86;91>
752,<86;91>
753,<86;91>
754,<86;91>
755,<86;91>
756,<86;91>
757,<86;91>
758,<86;91>
759,<86;91>
760,<86;91>
761,<86;91>
762,<86;91>
763,<86;91>
764,<86;91>
765,<86;91>
766,<86;91>
767,<86;91>
768,<86;91>
769,<86;91>
770,<86;91>
771,<86;91>
772,<86;91>
773,<86;91>
774,<86;91>
775,<86;91>
776,<86;91>
777,<86;91>
778,<86;91>
779,<86;91>
780,<86;91>
781,<86;91>
782,<86;91>
783,<86;91>
784,<86;91>
785,<86;91>
786,<86;91>
787,<86;91>
788,<86;91>
789,<86;91>
790,<86;91>
791,<86;91>
792,<86;91>
793,<86;91>
794,<86;91>
795,<86;91>
796,<86;91>
797,<86;91>
798,<86;91>
799,<86;91>
800,<86;91>
801,<86;91>
802,<86;91>
803,<86;91>
804,<86;91>
805,<86;91>
