"﻿变量名",name,name_tw,name_en,name_vn,name_kr,_备注,feature,desc,showLevel,startLevel,startLevel_kr,startGate,startVip,languages,servers
默认值,"""""","""""","""""","""""","""""","""""","""""","""""",0,0,0,0,0,<cn;tw;en;vn;th;kr>,{dev=<1;999999>;cn=<1;999999>;cn_qd=<1;999999>;tw=<1;999999>;kr=<1;999999>;en=<1;999999>;xy=<1;999999>}
ID,名称,名称,名称,名称_越南,名称_韩,名称,功能key,说明,显示等级，针对加锁类型,需要的等级（忽略showLevel）,需要的等级（忽略showLevel）,需要的关卡,需要的VIP等级,语言区域,服务器
,Stage and battle,關卡、戰鬥相關,Stage and battle,404404,"스테이지, 전투 관련",,,,,,,,,,
1,Auto battle,關卡自動戰鬥,Auto battle,Cửa ải tự động chiến đấu,스테이지 자동 전투,,gateAuto,Locked; server unlimited,,,,10102,,,
2,speed *2,關卡2倍速,speed *2,Cửa ải 2 Lần nhanh,스테이지 2배속,,gateSpeed2,Locked; server unlimited,,,,10102,,,
3,Pause,關卡暫停,Pause,Cửa ải tạm dừng,스테이지 정지,,gatePause,Locked; server unlimited,,,,10105,,,
4,Hard level,困難關卡,Hard level,404404,하드 스테이지,,heroGate,hide show,5,5,5,10204,,,
5,Skip Animate,大招加速,Skip Animate,Đại chiêu gia tốc,필살기 가속,,ultraAcc,hide show,12,20,20,,,,
6,Nightmare levels,噩夢關卡,Nightmare levels,Ác mộng cửa ải,악몽 스테이지,,nightmareGate,hide show,36,47,47,20101,,,
7,Speed *3,關卡3倍速,Speed *3,404404,스테이지 3배속,,gateSpeed3,Locked; server unlimited,15,20,20,10102,,,
8,Quick Sweep,,,404404,빠른 소탕,,quickSweep,hide show,60,60,60,10910,,<cn;kr;en;tw>,
9,Skip Novice Battle,,,,,"Special treatment level, vip indicates whether the role in the current account meets the requirements",skipNewbieBattle,,50,50,50,,,<cn>,
10,Skip the Elements Challenge,,,,,,skipCloneBattle,hide show,75,75,75,,,<cn>,
11,Sweep gift dungeon is currently off,,,,,,dailyGiftGate,hide show,65,65,65,,,<cn>,
