变量名,_beizhu,starSkillList,cardExchangeRate,fragExchangeRate,universalCards
默认值,,<>,0,0,<>
ID,资质,满星极限技能ID,整卡可兑换极限点,1极限点需要多少碎片,万能整卡CardID消耗
1,A,<72001;72002;72003;72004;72005;72006>,30,1,<9001>
11,A,<72001;72002;72003;72004;72005;72006>,30,1,<9001>
21,A,<72001;72002;72003;72004;72005;72006>,30,1,<9001>
31,B,<71001;71002;71003;71004;71005;71006>,20,1,<9001>
41,B,<71001;71002;71003;71004;71005;71006>,20,1,<9001>
51,A,<72001;72002;72003;72004;72005;72006>,30,1,<9001>
61,B,<71001;71002;71003;71004;71005;71006>,20,1,<9001>
71,B,<71001;71002;71003;71004;71005;71006>,20,1,<9001>
81,B,<71001;71002;71003;71004;71005;71006>,20,1,<9001>
91,A,<72001;72002;72003;72004;72005;72006>,30,1,<9001>
101,B,<71001;71002;71003;71004;71005;71006>,20,1,<9001>
111,B,<71001;71002;71003;71004;71005;71006>,20,1,<9001>
121,B,<71001;71002;71003;71004;71005;71006>,20,1,<9001>
131,A,<72001;72002;72003;72004;72005;72006>,30,1,<9001>
141,,,,,
151,A,<72001;72002;72003;72004;72005;72006>,30,1,<9001>
161,S,<73001;73002;73003;73004;73005;73006>,50,1,<9002>
171,B,<71001;71002;71003;71004;71005;71006>,20,1,<9001>
181,,,,,
191,B,<71001;71002;71003;71004;71005;71006>,20,1,<9001>
201,,,,,
211,,,,,
221,A,<72001;72002;72003;72004;72005;72006>,30,1,<9001>
231,B,<71001;71002;71003;71004;71005;71006>,20,1,<9001>
241,S,<73001;73002;73003;73004;73005;73006>,50,1,<9002>
251,,,,,
261,S,<73001;73002;73003;73004;73005;73006>,50,1,<9002>
271,A,<72001;72002;72003;72004;72005;72006>,30,1,<9001>
281,A,<72001;72002;72003;72004;72005;72006>,30,1,<9001>
291,,,,,
301,A,<72001;72002;72003;72004;72005;72006>,30,1,<9001>
311,,,,,
321,,,,,
331,S,<73001;73002;73003;73004;73005;73006>,50,1,<9002>
341,A,<72001;72002;72003;72004;72005;72006>,30,1,<9001>
351,B,<71001;71002;71003;71004;71005;71006>,20,1,<9001>
361,,,,,
371,A,<72001;72002;72003;72004;72005;72006>,30,1,<9001>
381,S,<73001;73002;73003;73004;73005;73006>,50,1,<9002>
391,S,<73001;73002;73003;73004;73005;73006>,50,1,<9002>
401,S,<73001;73002;73003;73004;73005;73006>,50,1,<9002>
411,,,,,
421,,,,,
431,,,,,
441,,,,,
451,B,<71001;71002;71003;71004;71005;71006>,20,1,<9001>
461,A,<72001;72002;72003;72004;72005;72006>,30,1,<9001>
471,A,<72001;72002;72003;72004;72005;72006>,30,1,<9001>
481,A,<72001;72002;72003;72004;72005;72006>,30,1,<9001>
491,S,<73001;73002;73003;73004;73005;73006>,50,1,<9002>
501,S,<73001;73002;73003;73004;73005;73006>,50,1,<9002>
511,,,,,
521,,,,,
531,,,,,
541,B,<71001;71002;71003;71004;71005;71006>,20,1,<9001>
551,A,<72001;72002;72003;72004;72005;72006>,30,1,<9001>
561,,,,,
571,S,<73001;73002;73003;73004;73005;73006>,50,1,<9002>
581,,,,,
591,S,<73001;73002;73003;73004;73005;73006>,50,1,<9002>
601,S,<73001;73002;73003;73004;73005;73006>,50,1,<9002>
611,S,<73001;73002;73003;73004;73005;73006>,50,1,<9002>
621,,,,,
631,S,<73001;73002;73003;73004;73005;73006>,50,1,<9002>
641,S,<73001;73002;73003;73004;73005;73006>,50,1,<9002>
651,,,,,
661,,,,,
671,,,,,
681,,,,,
691,A,<72001;72002;72003;72004;72005;72006>,30,1,<9001>
701,S,<73001;73002;73003;73004;73005;73006>,50,1,<9002>
711,S,<73001;73002;73003;73004;73005;73006>,50,1,<9002>
721,S,<73001;73002;73003;73004;73005;73006>,50,1,<9002>
731,S,<73001;73002;73003;73004;73005;73006>,50,1,<9002>
741,S,<73001;73002;73003;73004;73005;73006>,50,1,<9002>
751,S,<73001;73002;73003;73004;73005;73006>,50,1,<9002>
761,S+,<74001;74002;74003;74004;74005;74006>,80,1,<9003>
771,S,<73001;73002;73003;73004;73005;73006>,50,1,<9002>
