"﻿变量名",huodongID,daySum,desc,desc_tw,desc_en,desc_vn,desc_kr,award
默认值,0,0,"""""","""""","""""","""""","""""",{}
ID,活动版本ID,累计天数,描述,描述,描述,描述_越南,描述_韩,奖励
1,1001,1,1 day login bonus,1天登錄獎勵,Day 1 Login Rewards,1 Trời đăng nhập ban thưởng,1일 로그인 보상,{rmb=60;20001=2;card={id=11}}
2,1001,2,2 days login bonus,2天登錄獎勵,Day 2 Login Rewards,Thưởng Đăng Nhập 2 Ngày,2일 로그인 보상,{rmb=100;12=20;card={id=9002}}
3,1001,3,3 days login bonus,3天登錄獎勵,Day 3 Login Rewards,Thưởng Đăng Nhập 3 Ngày,3일 로그인 보상,{rmb=200;12=20;gold=10000}
4,1001,4,4 days login bonus,4天登錄獎勵,Day 4 Login Rewards,Thưởng Đăng Nhập 4 Ngày,4일 로그인 보상,{rmb=300;12=20;gold=20000}
5,1001,5,5 days login bonus,5天登錄獎勵,Day 5 Login Rewards,Thưởng Đăng Nhập 5 Ngày,5일 로그인 보상,{rmb=400;12=20;gold=30000}
6,1001,6,6 days login bonus,6天登錄獎勵,Day 6 Login Rewards,Thưởng Đăng Nhập 6 Ngày,6일 로그인 보상,{rmb=500;12=20;gold=40000}
7,1001,7,7 days login bonus,7天登錄獎勵,Day 7 Login Rewards,Thưởng Đăng Nhập 7 Ngày,7일 로그인 보상,{rmb=600;12=20;gold=50000}
,,,,,,,,
11,1002,1,1 day login bonus,1天登錄獎勵,Day 1 Login Rewards,1 Trời đăng nhập ban thưởng,1일 로그인 보상,{rmb=100;6318=5;gold=100000}
12,1002,2,2 days login bonus,2天登錄獎勵,Day 2 Login Rewards,Thưởng Đăng Nhập 2 Ngày,2일 로그인 보상,{rmb=100;6318=5;gold=100000}
13,1002,3,3 days login bonus,3天登錄獎勵,Day 3 Login Rewards,Thưởng Đăng Nhập 3 Ngày,3일 로그인 보상,{rmb=100;6318=5;gold=100000}
14,1002,4,4 days login bonus,4天登錄獎勵,Day 4 Login Rewards,Thưởng Đăng Nhập 4 Ngày,4일 로그인 보상,{rmb=100;6318=5;gold=100000}
15,1002,5,5 days login bonus,5天登錄獎勵,Day 5 Login Rewards,Thưởng Đăng Nhập 5 Ngày,5일 로그인 보상,{rmb=100;6318=5;gold=100000}
16,1002,6,6 days login bonus,6天登錄獎勵,Day 6 Login Rewards,Thưởng Đăng Nhập 6 Ngày,6일 로그인 보상,{rmb=100;6318=5;gold=100000}
17,1002,7,7 days login bonus,7天登錄獎勵,Day 7 Login Rewards,Thưởng Đăng Nhập 7 Ngày,7일 로그인 보상,{rmb=100;6318=5;gold=100000}
18,1002,8,8 days login bonus,8天登錄獎勵,Day 8 Login Rewards,Thưởng Đăng Nhập 8 Ngày,8일 로그인 보상,{rmb=100;6318=5;gold=100000}
19,1002,9,9 days login bonus,9天登錄獎勵,Day 9 Login Rewards,Thưởng Đăng Nhập 9 Ngày,9일 로그인 보상,{rmb=100;6318=5;gold=100000}
,,,,,,,,
1001,10001,1,Novice Benefits Day 1,新手福利第1天,404,Phúc Lợi Tân Thủ Ngày 1,신규 혜택 1일 차,{rmb=100;519=10;930=5;gold=10000}
1002,10001,2,Novice Benefits Day 2,新手福利第2天,404,Phúc Lợi Tân Thủ Ngày 2,신규 혜택 2일 차,{card={id=271};rmb=100;31201=1;gold=10000}
1003,10001,3,Novice Benefits Day 3,新手福利第3天,404,Phúc Lợi Tân Thủ Ngày 3,신규 혜택 3일 차,{card={id=391};rmb=100;13=20;gold=12000}
1004,10001,4,Novice Benefits Day 4,新手福利第4天,404,Phúc Lợi Tân Thủ Ngày 4,신규 혜택 4일 차,{rmb=120;100=3;503=2;gold=12000}
1005,10001,5,Novice Benefits Day 5,新手福利第5天,404,Phúc Lợi Tân Thủ Ngày 5,신규 혜택 5일 차,{rmb=120;501=1;451=30;gold=15000}
1006,10001,6,Novice Benefits Day 6,新手福利第6天,404,Phúc Lợi Tân Thủ Ngày 6,신규 혜택 6일 차,{rmb=120;talent_point=3;502=2;gold=20000}
1007,10001,7,Novice Benefits Day 7,新手福利第7天,404,Phúc Lợi Tân Thủ Ngày 7,신규 혜택 7일 차,{card={id=771};rmb=150;13=20;gold=30000}
,,,,,,,,
1101,11001,1,Continuous login day 1,連續登錄第1天,404,Đăng Nhập Liên Tục Ngày 1,연속 로그인 1일 차,{rmb=100;}
1102,11001,2,2 consecutive days of login,連續登錄第2天,404,Đăng Nhập Liên Tục Ngày 2,연속 로그인 2일 차,{card={id=271};rmb=100;}
1103,11001,3,3 consecutive days of login,連續登錄第3天,404,Đăng Nhập Liên Tục Ngày 3,연속 로그인 3일 차,{card={id=391};rmb=100;13=20}
1104,11001,4,4 consecutive days of login,連續登錄第4天,404,Đăng Nhập Liên Tục Ngày 4,연속 로그인 4일 차,{rmb=120;100=3;503=2;gold=12000}
1105,11001,5,5th consecutive day of login,連續登錄第5天,404,Đăng Nhập Liên Tục Ngày 5,연속 로그인 5일 차,{rmb=120;501=1;451=30;gold=15000}
1106,11001,6,6 consecutive days of login,連續登錄第6天,404,Đăng Nhập Liên Tục Ngày 6,연속 로그인 6일 차,{rmb=120;talent_point=3;502=2;gold=20000}
1107,11001,7,7 consecutive days of login,連續登錄第7天,404,Đăng Nhập Liên Tục Ngày 7,연속 로그인 7일 차,{card={id=771};rmb=150;13=20;gold=30000}
,,,,,,,,
1201,12001,1,Corresponding day number 1st day,對應天數第1天,404,Số Ngày Tương Ứng Ngày 1,대응 일수 1일 차,{rmb=100;}
1202,12001,2,The corresponding day is the 2nd day,對應天數第2天,404,Số Ngày Tương Ứng Ngày 2,대응 일수 2일 차,{card={id=271};rmb=100;}
1203,12001,3,The corresponding number of days is the 3rd day,對應天數第3天,404,Số Ngày Tương Ứng Ngày 3,대응 일수 3일 차,{card={id=391};rmb=100;13=20}
1204,12001,4,The corresponding number of days is the 4th day,對應天數第4天,404,Số Ngày Tương Ứng Ngày 4,대응 일수 4일 차,{rmb=120;100=3;503=2;gold=12000}
1205,12001,5,The corresponding number of days is the 5th day,對應天數第5天,404,Số Ngày Tương Ứng Ngày 5,대응 일수 5일 차,{rmb=120;501=1;451=30;gold=15000}
1206,12001,6,The corresponding number of days is the 6th day,對應天數第6天,404,Số Ngày Tương Ứng Ngày 6,대응 일수 6일 차,{rmb=120;talent_point=3;502=2;gold=20000}
1207,12001,7,The corresponding number of days is the 7th day,對應天數第7天,404,Số Ngày Tương Ứng Ngày 7,대응 일수 7일 차,{card={id=771};rmb=150;13=20;gold=30000}
1208,12001,8,The corresponding number of days is the 8th day,對應天數第8天,404,Số Ngày Tương Ứng Ngày 8,대응 일수 8일 차,{rmb=100;519=10;930=5;gold=10000}
1209,12001,9,The corresponding number of days is the 9th day,對應天數第9天,404,Số Ngày Tương Ứng Ngày 9,대응 일수 9일 차,{card={id=271};rmb=100;31201=1;gold=10000}
1210,12001,10,The corresponding number of days is the 10th day,對應天數第10天,404,Số Ngày Tương Ứng Ngày 10,대응 일수 10일 차,{card={id=391};rmb=100;13=20;gold=12000}
,,,,,,,,
1301,13001,1,Corresponding day number 1st day,對應天數第1天,404,Số Ngày Tương Ứng Ngày 1,대응 일수 1일 차,{528=10}
1302,13001,2,The corresponding day is the 2nd day,對應天數第2天,404,Số Ngày Tương Ứng Ngày 2,대응 일수 2일 차,{528=10}
1303,13001,3,The corresponding number of days is the 3rd day,對應天數第3天,404,Số Ngày Tương Ứng Ngày 3,대응 일수 3일 차,{528=10}
1304,13001,4,The corresponding number of days is the 4th day,對應天數第4天,404,Số Ngày Tương Ứng Ngày 4,대응 일수 4일 차,{528=10}
1305,13001,5,The corresponding number of days is the 5th day,對應天數第5天,404,Số Ngày Tương Ứng Ngày 5,대응 일수 5일 차,{528=10}
1306,13001,6,The corresponding number of days is the 6th day,對應天數第6天,404,Số Ngày Tương Ứng Ngày 6,대응 일수 6일 차,{528=10}
1307,13001,7,The corresponding number of days is the 7th day,對應天數第7天,404,Số Ngày Tương Ứng Ngày 7,대응 일수 7일 차,{528=10}
1308,13001,8,The corresponding number of days is the 8th day,對應天數第8天,404,Số Ngày Tương Ứng Ngày 8,대응 일수 8일 차,{528=10}
1309,13001,9,The corresponding number of days is the 9th day,對應天數第9天,404,Số Ngày Tương Ứng Ngày 9,대응 일수 9일 차,{528=10}
1310,13001,10,The corresponding number of days is the 10th day,對應天數第10天,404,Số Ngày Tương Ứng Ngày 10,대응 일수 10일 차,{528=10}
1311,13001,11,The 11th day corresponding to the number of days,對應天數第11天,404,Số Ngày Tương Ứng Ngày 11,대응 일수 11일 차,{528=10}
1312,13001,12,The corresponding number of days is the 12th day,對應天數第12天,404,Số Ngày Tương Ứng Ngày 12,대응 일수 12일 차,{528=10}
1313,13001,13,Corresponding days on the 13th day,對應天數第13天,404,Số Ngày Tương Ứng Ngày 13,대응 일수 13일 차,{528=10}
1314,13001,14,Corresponding days on the 14th day,對應天數第14天,404,Số Ngày Tương Ứng Ngày 14,대응 일수 14일 차,{528=10}
1315,13001,15,Corresponding days on the 15th day,對應天數第15天,404,Số Ngày Tương Ứng Ngày 15,대응 일수 15일 차,{528=10}
1316,13001,16,Corresponding days on the 16th day,對應天數第16天,404,Số Ngày Tương Ứng Ngày 16,대응 일수 16일 차,{528=10}
,,,,,,,,
1321,13002,1,Corresponding day number 1st day,對應天數第1天,404,Số Ngày Tương Ứng Ngày 1,대응 일수 1일 차,{6376=5;6372=3;6373=3;6374=3;6375=1}
1322,13002,2,The corresponding day is the 2nd day,對應天數第2天,404,Số Ngày Tương Ứng Ngày 2,대응 일수 2일 차,{6376=5;6372=3;6373=3;6374=3;6375=1}
1323,13002,3,The corresponding number of days is the 3rd day,對應天數第3天,404,Số Ngày Tương Ứng Ngày 3,대응 일수 3일 차,{6376=5;6372=3;6373=3;6374=3;6375=1}
1324,13002,4,The corresponding number of days is the 4th day,對應天數第4天,404,Số Ngày Tương Ứng Ngày 4,대응 일수 4일 차,{6376=5;6372=3;6373=3;6374=3;6375=1}
1325,13002,5,The corresponding number of days is the 5th day,對應天數第5天,404,Số Ngày Tương Ứng Ngày 5,대응 일수 5일 차,{6376=5;6372=3;6373=3;6374=3;6375=1}
1326,13002,6,The corresponding number of days is the 6th day,對應天數第6天,404,Số Ngày Tương Ứng Ngày 6,대응 일수 6일 차,{6376=5;6372=3;6373=3;6374=3;6375=1}
1327,13002,7,The corresponding number of days is the 7th day,對應天數第7天,404,Số Ngày Tương Ứng Ngày 7,대응 일수 7일 차,{6376=5;6372=3;6373=3;6374=3;6375=1}
1328,13002,8,The corresponding number of days is the 8th day,對應天數第8天,404,Số Ngày Tương Ứng Ngày 8,대응 일수 8일 차,{6376=5;6372=3;6373=3;6374=3;6375=1}
1329,13002,9,The corresponding number of days is the 9th day,對應天數第9天,404,Số Ngày Tương Ứng Ngày 9,대응 일수 9일 차,{6376=5;6372=3;6373=3;6374=3;6375=1}
1330,13002,10,The corresponding number of days is the 10th day,對應天數第10天,404,Số Ngày Tương Ứng Ngày 10,대응 일수 10일 차,{6376=5;6372=3;6373=3;6374=3;6375=1}
1331,13002,11,The 11th day corresponding to the number of days,對應天數第11天,404,Số Ngày Tương Ứng Ngày 11,대응 일수 11일 차,{6376=5;6372=3;6373=3;6374=3;6375=1}
1332,13002,12,The corresponding number of days is the 12th day,對應天數第12天,404,Số Ngày Tương Ứng Ngày 12,대응 일수 12일 차,{6376=5;6372=3;6373=3;6374=3;6375=1}
1333,13002,13,Corresponding days on the 13th day,對應天數第13天,404,Số Ngày Tương Ứng Ngày 13,대응 일수 13일 차,{6376=5;6372=3;6373=3;6374=3;6375=1}
1334,13002,14,Corresponding days on the 14th day,對應天數第14天,404,Số Ngày Tương Ứng Ngày 14,대응 일수 14일 차,{6376=5;6372=3;6373=3;6374=3;6375=1}
1335,13002,15,Corresponding days on the 15th day,對應天數第15天,404,Số Ngày Tương Ứng Ngày 15,대응 일수 15일 차,{6376=5;6372=3;6373=3;6374=3;6375=1}
1336,13002,16,Corresponding days on the 16th day,對應天數第16天,404,Số Ngày Tương Ứng Ngày 16,대응 일수 16일 차,{6376=5;6372=3;6373=3;6374=3;6375=1}
,,,,,,,,
1341,13003,1,Corresponding day number 1st day,對應天數第1天,404,Số Ngày Tương Ứng Ngày 1,대응 일수 1일 차,{6372=3;6373=3;6374=3;6375=1}
